2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-02 14:58:48,361 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'producto', 'stock', 'informacion', 'out_of_scope'}
2026-02-02 14:58:48,361 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-02 14:58:49,565 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-02 14:58:49,593 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-02 14:58:49,744 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-02 14:59:01,811 | INFO | API | Mensaje recibido: stock santiago de bmbas johnson
2026-02-02 14:59:01,811 | INFO | AGENT | Procesando mensaje: stock santiago de bmbas johnson
2026-02-02 14:59:01,812 | INFO | LLM | Interpretando mensaje: stock santiago de bmbas johnson
2026-02-02 14:59:03,847 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-02 14:59:03,858 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas', 'marca': 'johnson'}}
2026-02-02 14:59:03,859 | INFO | AGENT | Dominio detectado: stock
2026-02-02 14:59:03,859 | INFO | AGENT | Entrando Dominio: stock
2026-02-02 14:59:03,859 | INFO | AGENT | Entrando al handle stock: None
2026-02-02 14:59:03,859 | INFO | AGENT | Producto: bombas
2026-02-02 14:59:03,859 | INFO | AGENT | Marca: johnson
2026-02-02 14:59:03,859 | INFO | AGENT | Ubicación slot: None
2026-02-02 14:59:03,859 | INFO | AGENT | Scope: single
2026-02-02 14:59:03,859 | INFO | AGENT | Validacion Base: None
2026-02-02 14:59:03,859 | INFO | AGENT | Buscando similares: None
2026-02-02 14:59:03,859 | INFO | FAISS | FAISS → index=stock, texto='bombas johnson', top_k=9
2026-02-02 14:59:04,070 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-02 14:59:04,076 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-02 14:59:04,077 | INFO | AGENT | Resultados FAISS obtenidos: 9
